mdate|tone_mkt|tone_lex
2003-09-09 10:00:00|-0.3513513418553691|-0.4594594470416366
2003-10-09 10:00:00|0.3953488280151435|0.2941176412918109
2003-11-06 10:00:00|-0.2820512748191981|-0.04999999875
2003-12-11 10:00:00|-0.4117646816609011|-0.0588235259515572
2004-01-08 10:00:00|0.4399999824000007|-0.1304347769376184
2004-02-06 10:00:00|0.1874999941406252|-0.2258064443288243
2004-03-11 10:00:00|0.1320754692061232|0.2075471658953365
2004-04-08 10:00:00|0.363636355371901|0.0833333315972222
2004-05-06 10:00:00|0.2727272665289257|-0.0869565198487713
2004-06-10 10:00:00|0.2105263102493076|-0.04999999875
2004-07-08 10:00:00|0.0857142832653062|-0.3142857053061227
2004-08-12 10:00:00|0.0370370363511659|-0.1923076886094675
2004-09-09 10:00:00|-0.1428571377551022|-0.2571428497959186
2004-10-07 10:00:00|-0.0476190464852608|-0.0810810788897005
2004-11-11 10:00:00|-0.1489361670439113|-0.4915254153978743
2004-12-09 10:00:00|-0.0666666622222225|-0.5294117335640156
2005-01-13 10:00:00|-0.0952380929705216|-0.0697674402379665
2005-02-15 10:00:00|0.1052631551246538|0.0697674402379665
2005-03-10 10:00:00|0.4893616917157087|0.3478260793950852
2005-04-07 10:00:00|0.2307692248520712|-0.0697674402379665
2005-05-12 10:00:00|0.3461538394970415|0.0909090892561983
2005-06-09 10:00:00|0.3023255743645215|0.2653061170345691
2005-07-07 10:00:00|0.6140350769467531|0.4642857059948981
2005-08-11 10:00:00|0.6666666543209879|0.5666666572222224
2005-09-08 10:00:00|0.4999999895833336|0.2173912996219282
2005-10-11 10:00:00|0.6428571313775513|0.4333333261111112
2005-11-10 10:00:00|0.7551020254060812|0.4399999912000002
2005-12-08 10:00:00|0.5294117569204153|0.2799999962666667
2006-01-12 10:00:00|0.4339622559629763|0.4035087648507234
2006-02-09 10:00:00|0.7826086786389418|0.4583333237847224
2006-03-09 10:00:00|0.5652173790170135|0.230769226331361
2006-04-07 10:00:00|0.6499999837500005|0.3333333253968256
2006-05-11 10:00:00|0.8421052409972306|0.4594594470416366
2006-06-08 10:00:00|0.7586206765755056|0.2692307640532545
2006-07-07 10:00:00|0.6585365693039862|0.2272727221074381
2006-08-10 10:00:00|0.5806451519250783|0.1111111093474427
2006-09-07 10:00:00|0.4285714198250731|-0.153846150887574
2006-10-12 10:00:00|0.3962264076183697|-0.2881355883366849
2006-11-09 10:00:00|0.2187499965820313|0.2463768080235245
2006-12-07 10:00:00|0.6296296179698219|0.3230769181065089
2007-01-11 10:00:00|0.0645161279916753|0.1290322559833507
2007-02-08 10:00:00|0.4461538392899409|0.138461536331361
2007-03-08 10:00:00|-0.0175438593413358|0.0303030298438934
2007-04-12 10:00:00|0.2380952343159486|-0.0769230757396449
2007-05-10 10:00:00|0.4374999931640626|0.3114754047299114
2007-06-08 10:00:00|0.5897435821827746|0.2941176427335641
2007-07-12 10:00:00|0.835616426909364|0.679012337296144
2007-08-09 10:00:00|0.7777777669753089|0.2054794492400075
2007-09-07 10:00:00|0.3698630086320136|-0.0540540533235938
2007-10-11 10:00:00|0.1818181790633609|-0.0833333321759259
2007-11-08 10:00:00|0.371428566122449|0.2602739690373429
2007-12-07 10:00:00|0.2727272677685951|-0.0606060596877869
2008-01-10 10:00:00|0.0632911384393526|-0.1506849294426722
2008-02-13 10:00:00|-0.1111111095679012|-0.2957746437214839
2008-03-07 10:00:00|0.0491803270626175|-0.1290322559833507
2008-04-10 10:00:00|-0.1372548992695118|-0.1272727249586777
2008-05-08 10:00:00|-0.0740740727023319|-0.3333333277777779
2008-06-12 10:00:00|0.0624999990234375|0.0937499985351562
2008-07-10 10:00:00|0.4827586123662308|0.2333333294444445
2008-08-07 10:00:00|0.4062499936523439|0.1111111093474427
2008-09-11 10:00:00|-0.4827586123662308|-0.3333333280423281
2008-10-09 10:00:00|-0.7586206765755056|-0.6874999892578127
2008-11-07 10:00:00|-0.7192982329947679|-0.7941176353806231
2008-12-11 10:00:00|-0.8666666522222225|-0.7999999866666669
2009-01-09 10:00:00|-0.806451599895942|-0.7999999866666669
2009-02-12 10:00:00|-0.6842105143120962|-0.7241379185493463
2009-03-12 10:00:00|-0.6799999864000003|-0.6603773460306162
2009-04-09 10:00:00|-0.4999999903846155|-0.6785714164540819
2009-05-12 10:00:00|-0.2962962908093279|-0.4193548319458898
2009-06-11 10:00:00|0.0416666657986111|-0.3448275802615934
2009-07-09 10:00:00|-0.1272727249586777|-0.152542370295892
2009-08-11 10:00:00|-0.0126582276878705|-0.1162790684153596
2009-09-10 10:00:00|0.2432432399561724|0.0126582276878705
2009-10-09 10:00:00|0.2238805936734239|0.1343283562040544
2009-11-12 10:00:00|0.1733333310222222|-0.049999999375
2009-12-10 10:00:00|-0.0461538454437869|-0.0120481926259253
2010-01-08 10:00:00|0.0574712637072268|-0.030303029996939
2010-02-11 10:00:00|0.0512820506245891|-0.333333329218107
2010-03-11 10:00:00|0.1162790684153596|-0.1999999976470588
2010-04-09 10:00:00|0.1794871771860618|0.1794871771860618
2010-05-12 10:00:00|0.1724137911216805|-0.0370370365797896
2010-06-10 10:00:00|0.3953488326122228|0.0109890108682526
2010-07-09 10:00:00|0.3924050583239866|0.0337078647897992
2010-08-12 10:00:00|0.2682926796549673|0.1249999984375
2010-09-09 10:00:00|0.2452830165539338|-0.1090909080991735
2010-10-14 10:00:00|0.4249999946875001|0.296703293442821
2010-11-16 10:00:00|0.5454545404958678|0.1681415914323753
2010-12-09 10:00:00|0.1951219488399762|0.1346153833210059
2011-01-13 10:00:00|0.6639999946880001|0.5038759650862329
2011-02-11 10:00:00|0.752066109487057|0.5284552802564612
2011-03-10 10:00:00|0.5897435847030463|0.407999996736
2011-04-12 10:00:00|0.510204076426489|0.3043478234404537
2011-05-13 10:00:00|0.4745762671646079|0.2598425176390353
2011-06-10 10:00:00|0.3445378122307747|0.1162790688660537
2011-07-14 10:00:00|0.2436974769437186|0.2598425176390353
2011-08-11 10:00:00|-0.1623931610051866|-0.0940170932135291
2011-09-08 10:00:00|-0.0652173905954631|-0.1272727261157025
2011-10-13 10:00:00|-0.0891089100088226|-0.0434782604914933
2011-11-11 10:00:00|-0.2380952358276644|-0.1826086940642722
2011-12-08 10:00:00|-0.2727272699724518|-0.2566371658704676
2012-01-13 10:00:00|0.0088495574438092|-0.2812499978027344
2012-02-09 10:00:00|-0.1764705865051903|-0.1192660539516875
2012-03-08 10:00:00|0.066666666031746|-0.0535714280931122
2012-05-10 10:00:00|-0.0393700784301568|0.092198580906393
2012-06-08 10:00:00|-0.3587786232154303|-0.281690138861337
2012-07-12 10:00:00|-0.7122302107033798|-0.4428571396938776
2012-08-09 10:00:00|-0.5294117608131488|-0.4078947341585873
2012-09-13 10:00:00|-0.5866666627555556|-0.1585365843991671
2012-10-11 10:00:00|-0.6022099414242544|-0.1764705871972318
2012-11-09 10:00:00|-0.4054054026661797|-0.12499999921875
2012-12-13 10:00:00|-0.3703703680841335|-0.2108843523069091
2013-01-11 10:00:00|-0.2957746458044039|-0.044117646734429
2013-02-14 10:00:00|-0.5597484241525257|-0.2435897420282708
2013-03-14 10:00:00|-0.3333333310657597|-0.2727272710743801
2013-04-11 10:00:00|-0.6341463375966687|-0.2613636348786157
2013-05-09 10:00:00|-0.5764705848442907|-0.322404369822927
2013-06-13 10:00:00|-0.5428571389795919|-0.3774834412087189
2013-07-11 10:00:00|-0.305555553433642|-0.3043478241965974
2013-08-08 10:00:00|-0.3777777749794239|-0.0738255028602315
2013-09-12 10:00:00|-0.4068965489179548|-0.2075471685059926
2013-10-10 10:00:00|-0.4110429422635402|-0.1597633126641224
2013-11-14 10:00:00|-0.3103448254458977|-0.0718954243666965
2013-12-12 10:00:00|-0.3684210493998153|0.007999999936
2014-01-09 10:00:00|-0.2835820874359546|-0.0375939846797444
2014-02-13 10:00:00|-0.4594594563550037|-0.2499999982638889
2014-03-13 10:00:00|-0.4634146313206425|-0.2022471898750158
2014-04-10 10:00:00|-0.3478260850661626|-0.1195652167414933
2014-05-09 10:00:00|-0.2686567144130096|-0.1297709913757939
2014-06-12 10:00:00|-0.4853801141205841|-0.0939226514147919
2014-07-10 10:00:00|-0.3603603587371155|-0.1754385957217605
2014-08-14 10:00:00|-0.6725663687054586|-0.3624454132644305
2014-09-12 10:00:00|-0.6116504824677161|-0.3103448260574146
2014-10-15 10:00:00|-0.5648148121999315|-0.3925233626517599
2014-11-13 10:00:00|-0.6063829754979629|-0.4031413591458567
2014-12-11 10:00:00|-0.5062761485093048|-0.3620689639565993
2015-01-15 10:00:00|-0.6363636331496786|-0.3333333316239316
2015-02-17 10:00:00|-0.7142857103610676|-0.1578947360110803
2015-03-12 10:00:00|-0.6078431342752788|-0.2160804009242191
2015-04-09 10:00:00|-0.5977011459902233|-0.2327044010521735
2015-05-15 10:00:00|-0.7530864151044049|-0.2516129016024974
2015-06-11 10:00:00|-0.5833333302951389|-0.322916664984809
2015-07-09 10:00:00|-0.571428568288854|-0.2272727259814049
2015-08-13 10:00:00|-0.4915254209518337|-0.1744186036371011
2015-09-11 10:00:00|-0.5445544527497305|-0.2261306521299967
2015-10-15 10:00:00|-0.5392670128834188|-0.1836734684506455
2015-11-12 10:00:00|-0.4687499975585937|-0.1052631573407202
2015-12-10 10:00:00|-0.4698795152416897|0.0057142856816326
2016-01-14 10:00:00|-0.4659685839478085|-0.315068491712016
2016-02-16 10:00:00|-0.6095238066213152|-0.4607843114667436
2016-03-10 10:00:00|-0.6105263125761773|-0.4463276810941939
2016-04-19 10:00:00|-0.502890170503525|-0.3407821210012172
2016-05-13 10:00:00|-0.6287425112051347|-0.5163398659062753
2016-06-09 10:00:00|-0.5706214657027036|-0.3757225411807945
2016-07-14 10:00:00|-0.4896551690368609|-0.3333333312368973
2016-08-11 10:00:00|-0.5384615352753755|-0.3289473662569252
2016-09-09 10:00:00|-0.4265734235903956|-0.1310344818549346
2016-10-13 10:00:00|-0.3066666646222222|0.0209790208323145
2016-11-11 10:00:00|-0.2727272709563164|-0.0864197525529645
2016-12-15 10:00:00|-0.2786885230672758|0.1027027021475529
2017-01-13 10:00:00|-0.1447368411530471|-0.0602409634925243
2017-02-23 10:00:00|-0.1279069760005408|0.1602209935899392
2017-04-13 10:00:00|-0.0532544375547074|-0.0514285711346938
2017-05-25 10:00:00|-0.1111111104613385|0.0404624275117778
2017-07-13 10:00:00|0.0|0.0588235289792387
2017-08-31 10:00:00|-0.1369863004316006|0.037499999765625
2017-10-19 10:00:00|0.1491712698940814|0.1354166659613715
2017-11-30 10:00:00|0.0691823895019975|0.2134831448680722
2018-01-18 10:00:00|0.1351351344046749|0.2527472513585316
2018-02-27 10:00:00|-0.0650887570113091|-0.0470588232525951
2018-04-12 10:00:00|-0.0158730157890316|0.1727748682053672
2018-05-24 10:00:00|-0.0828729277189341|-0.009900990049995
2018-07-12 10:00:00|0.0|-0.0666666662962962
2018-08-31 10:00:00|-0.1578947360110803|-0.0724637677658755
2018-10-18 10:00:00|-0.1242603542943174|0.1111111104613385
2018-11-30 10:00:00|-0.2182741105671365|-0.2403846142289201
2019-01-24 10:00:00|-0.1369863004316006|-0.1483870958168574
2019-02-28 10:00:00|-0.3291139219676334|-0.2093023243645213
2019-04-18 10:00:00|-0.2189349099471307|-0.3409090889721075
2019-05-31 10:00:00|-0.3975903590506605|-0.313609465599944
2019-07-18 10:00:00|-0.5116279040021634|-0.4098360633342292
2019-08-30 10:00:00|-0.6455696161672809|-0.4767441832747431
2019-10-16 10:00:00|-0.4972067011329235|-0.3786407748609671
2019-11-29 10:00:00|-0.4110429422635402|-0.3987730036885092
2020-01-17 10:00:00|-0.4925373097571842|-0.2121212105142332
2020-02-27 10:00:00|-0.3228346431272862|-0.4999999963235294
2020-03-16 10:00:00|-0.4146341362284357|-0.8571428367346944
2020-04-09 10:00:00|-0.6585365813503867|-0.6794871751314925
2020-05-28 10:00:00|-0.6862745053184673|-0.6184971062514618
2020-07-16 10:00:00|-0.5220125753332543|-0.1309523801729025
2020-08-27 10:00:00|-0.5144508640783187|-0.3367875630218261
2020-10-14 10:00:00|-0.3774834412087189|-0.3108108087107378
2020-11-26 10:00:00|-0.4093959704067385|-0.2715231770097803
2021-01-15 10:00:00|-0.4054054026661797|-0.0434782605995139
2021-02-25 10:00:00|-0.3248407622621607|-0.0281690138861337
2021-04-15 10:00:00|-0.1785714275085034|-0.0059880239162393
2021-05-27 10:00:00|-0.1549295767374198|0.0
2021-07-15 10:00:00|0.0847457622330747|0.2323232311498826
2021-08-26 10:00:00|0.1136363629907024|0.2774869095419534
2021-10-12 10:00:00|0.2736318394346674|0.311627905527312
2021-11-25 10:00:00|0.1855670093527473|0.198067631893393
2022-01-14 10:00:00|0.2067039094597547|0.3155080197031656
2022-02-24 10:00:00|0.2727272710743801|0.2046783613761499
2022-04-14 10:00:00|0.261904760345805|0.3863636341683884
2022-05-26 10:00:00|0.1978021967153725|0.2666666651851851
2022-07-13 10:00:00|0.2826086941162571|0.2755102026759684
2022-08-25 10:00:00|0.1676300568345083|0.1229946517486917
2022-10-12 10:00:00|0.0705882348788927|0.3076923060016906
2022-11-24 10:00:00|0.0|0.1207729462764592
2023-01-13 10:00:00|-0.0344827584225128|-0.0918918913951789
2023-02-23 10:00:00|0.1139240499118731|0.0643274850039328
2023-04-11 10:00:00|-0.0386740329355025|-0.0543478257915879
2023-05-25 10:00:00|-0.1756756744886778|-0.0691823895019975
2023-07-13 10:00:00|-0.1351351342220599|0.1038961032214538
2023-08-24 10:00:00|-0.2483221459844151|0.0
2023-10-19 10:00:00|-0.1165644164627949|0.2080536898788343
2023-11-30 10:00:00|-0.0615384610650887|0.2868217032029325
2024-01-11 10:00:00|-0.1896551707788347|-0.0149253730229449
2024-02-22 10:00:00|-0.1194029841835598|0.0
2024-04-12 10:00:00|-0.1633986917424922|0.0384615382149901
2024-05-23 10:00:00|-0.0909090903187721|0.1597633126641224
2024-07-11 10:00:00|-0.3655172388585018|0.0445859869771593
2024-08-22 10:00:00|-0.3095238076814059|-0.1518324599380499
2024-10-11 10:00:00|-0.2087912076440043|-0.2199999989
2024-11-28 10:00:00|-0.4897959158683881|-0.4141414120497909
2025-01-16 10:00:00|-0.3684210504770699|-0.3114754081340141
2025-02-25 10:00:00|-0.4591836711266139|-0.4232558119848567
2025-04-17 10:00:00|-0.6526946068700922|-0.511111108271605
2025-05-29 10:00:00|-0.2941176454860019|-0.4472361786571046
2025-07-10 10:00:00|-0.3164556941996475|-0.0705882348788927
2025-08-28 10:00:00|-0.160621760825794|-0.04712041860146378
